--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2790        |         -14664   |       -14380.2   |       -283.737   |   01:07:16   |   119:25:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -14642.9   |       -14354.6   |       -288.306   |   01:07:32   |   119:28:10   |
2810        |       -14645.2   |       -14359.5   |        -285.71   |   01:07:47   |   119:28:52   |
2820        |       -14653.4   |       -14368.6   |       -284.789   |   01:08:04   |   119:33:04   |
2830        |       -14658.4   |       -14371.1   |       -287.255   |   01:08:18   |   119:31:58   |
2840        |       -14666.5   |       -14380.7   |       -285.868   |   01:08:34   |   119:34:23   |
2850        |       -14666.3   |       -14382.3   |       -284.025   |   01:08:50   |   119:36:46   |
2860        |       -14677.2   |       -14384.3   |       -292.867   |   01:09:05   |   119:37:25   |
2870        |       -14661.9   |       -14372.9   |       -289.048   |   01:09:21   |   119:39:46   |
2880        |       -14669.4   |       -14387.1   |       -282.221   |   01:09:37   |   119:42:07   |
2890        |       -14629.1   |       -14344.3   |       -284.797   |   01:09:53   |   119:44:26   |
2900        |         -14644   |       -14350.5   |        -293.54   |   01:10:08   |   119:45:02   |
2910        |       -14624.4   |       -14334.2   |        -290.14   |   01:10:24   |   119:47:19   |
2920        |       -14615.5   |       -14329.1   |       -286.352   |   01:10:39   |   119:47:54   |
2930        |       -14630.4   |       -14333.2   |       -297.226   |   01:10:55   |   119:50:10   |
2940        |       -14620.4   |       -14329.2   |       -291.236   |   01:11:10   |   119:50:44   |
2950        |       -14593.5   |       -14310.4   |       -283.107   |   01:11:25   |   119:51:17   |
2960        |       -14577.5   |       -14300.4   |       -277.114   |   01:11:42   |   119:55:11   |
2970        |         -14584   |       -14306.2   |       -277.835   |   01:11:59   |   119:59:03   |
2980        |         -14625   |       -14335.1   |       -289.895   |   01:12:14   |   119:59:34   |
2990        |       -14592.2   |       -14306.4   |       -285.842   |   01:12:30   |   120:01:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3000        |       -14596.7   |       -14310.2   |       -286.515   |   01:12:45   |   120:02:15   |
3010        |       -14585.3   |       -14306.4   |       -278.917   |   01:13:01   |   120:04:23   |
3020        |       -14608.3   |       -14323.1   |       -285.137   |   01:13:17   |   120:06:31   |
3030        |       -14598.9   |       -14322.3   |       -276.624   |   01:13:32   |   120:06:59   |
3040        |       -14560.9   |       -14290.6   |       -270.383   |   01:13:48   |   120:09:05   |
3050        |       -14561.7   |       -14283.1   |       -278.631   |   01:14:03   |   120:09:33   |
3060        |       -14538.6   |       -14265.4   |       -273.207   |   01:14:19   |   120:11:37   |
3070        |       -14520.2   |         -14242   |       -278.183   |   01:14:35   |   120:13:41   |
3080        |       -14502.5   |       -14225.9   |       -276.604   |   01:14:51   |   120:15:44   |
3090        |       -14511.6   |       -14228.2   |       -283.372   |   01:15:07   |   120:17:45   |
3100        |         -14497   |       -14219.2   |       -277.841   |   01:15:22   |   120:18:10   |
3110        |       -14512.2   |       -14228.6   |       -283.615   |   01:15:38   |   120:20:11   |
3120        |       -14528.3   |       -14244.8   |        -283.54   |   01:15:55   |   120:23:45   |
3130        |       -14503.1   |       -14229.3   |       -273.819   |   01:16:10   |   120:24:09   |
3140        |       -14512.1   |       -14241.6   |       -270.463   |   01:16:26   |   120:26:06   |
3150        |       -14510.1   |       -14227.9   |       -282.185   |   01:16:41   |   120:26:29   |
3160        |       -14486.8   |       -14198.4   |       -288.384   |   01:16:57   |   120:28:25   |
3170        |       -14511.2   |       -14231.4   |       -279.809   |   01:17:13   |   120:30:21   |
3180        |       -14478.8   |       -14200.7   |       -278.135   |   01:17:29   |   120:32:15   |
3190        |       -14508.9   |       -14232.4   |       -276.532   |   01:17:44   |   120:32:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -14498.1   |       -14212.8   |       -285.264   |   01:17:59   |   120:32:57   |
3210        |       -14472.2   |       -14190.3   |       -281.919   |   01:18:14   |   120:33:17   |
3220        |       -14455.8   |         -14173   |       -282.807   |   01:18:30   |   120:35:09   |
3230        |       -14448.3   |       -14166.4   |        -281.86   |   01:18:45   |   120:35:29   |
3240        |       -14468.1   |       -14187.6   |       -280.475   |   01:19:00   |   120:35:48   |
3250        |       -14456.7   |       -14175.9   |       -280.835   |   01:19:16   |   120:37:39   |
3260        |       -14419.1   |       -14143.7   |         -275.4   |   01:19:32   |   120:39:29   |
3270        |       -14447.8   |       -14158.7   |       -289.167   |   01:19:47   |   120:39:47   |
3280        |         -14446   |         -14167   |       -279.074   |   01:20:02   |   120:40:05   |
3290        |       -14456.3   |       -14173.8   |       -282.554   |   01:20:18   |   120:41:53   |
3300        |       -14454.8   |       -14176.5   |       -278.311   |   01:20:33   |   120:42:10   |
3310        |       -14454.2   |       -14172.9   |        -281.24   |   01:20:48   |   120:42:27   |
3320        |       -14478.6   |       -14196.8   |       -281.776   |   01:21:03   |   120:42:44   |
3330        |       -14448.9   |       -14169.4   |       -279.572   |   01:21:18   |   120:43:01   |
3340        |       -14465.3   |         -14180   |       -285.243   |   01:21:34   |   120:44:46   |
3350        |       -14451.8   |       -14171.7   |       -280.159   |   01:21:49   |   120:45:02   |
3360        |       -14438.4   |       -14159.5   |        -278.89   |   01:22:04   |   120:45:18   |
3370        |       -14425.9   |       -14145.5   |        -280.45   |   01:22:19   |   120:45:34   |
3380        |       -14448.3   |       -14159.5   |       -288.845   |   01:22:34   |   120:45:50   |
3390        |       -14434.7   |       -14153.6   |       -281.097   |   01:22:49   |   120:46:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3400        |       -14446.6   |       -14162.8   |       -283.817   |   01:23:04   |   120:46:20   |
3410        |       -14385.6   |       -14112.3   |       -273.276   |   01:23:19   |   120:46:35   |
3420        |       -14338.6   |       -14062.1   |       -276.442   |   01:23:34   |   120:46:50   |
3430        |       -14333.2   |       -14060.6   |       -272.519   |   01:23:49   |   120:47:05   |
3440        |       -14328.3   |         -14049   |       -279.266   |   01:24:04   |   120:47:19   |
3450        |       -14352.3   |       -14074.8   |       -277.577   |   01:24:19   |   120:47:34   |
3460        |       -14345.8   |       -14061.7   |       -284.174   |   01:24:34   |   120:47:48   |
3470        |       -14333.3   |       -14044.7   |       -288.674   |   01:24:49   |   120:48:02   |
3480        |       -14332.9   |       -14048.2   |       -284.657   |   01:25:04   |   120:48:16   |
3490        |       -14298.1   |       -14019.1   |       -279.015   |   01:25:20   |   120:49:54   |
3500        |       -14315.4   |       -14035.1   |       -280.317   |   01:25:35   |   120:50:07   |
3510        |       -14280.2   |       -14009.9   |       -270.282   |   01:25:51   |   120:51:45   |
3520        |       -14252.5   |         -13981   |       -271.506   |   01:26:05   |   120:50:33   |
3530        |       -14275.8   |       -14003.9   |       -271.927   |   01:26:20   |   120:50:46   |
3540        |       -14274.2   |         -14005   |       -269.264   |   01:26:35   |   120:50:59   |
3550        |       -14297.3   |       -14017.3   |       -280.045   |   01:26:51   |   120:52:35   |
3560        |       -14295.7   |       -14018.8   |       -276.939   |   01:27:06   |   120:52:47   |
3570        |       -14286.7   |       -14007.6   |       -279.105   |   01:27:21   |   120:52:59   |
3580        |       -14256.4   |       -13983.9   |       -272.499   |   01:27:36   |   120:53:10   |
3590        |       -14271.1   |       -14000.9   |       -270.173   |   01:27:50   |   120:51:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -14265.6   |       -13990.7   |       -274.936   |   01:28:05   |   120:52:11   |
3610        |       -14286.3   |       -14006.8   |       -279.457   |   01:28:20   |   120:52:23   |
3620        |       -14292.6   |       -14012.9   |       -279.653   |   01:28:34   |   120:51:12   |
3630        |       -14289.3   |       -14009.7   |       -279.616   |   01:28:49   |   120:51:24   |
3640        |       -14264.9   |       -13990.8   |       -274.127   |   01:29:03   |   120:50:14   |
3650        |       -14279.1   |       -13998.1   |       -281.015   |   01:29:17   |   120:49:04   |
3660        |       -14267.3   |       -13989.1   |       -278.126   |   01:29:32   |   120:49:15   |
3670        |       -14256.4   |       -13982.8   |       -273.589   |   01:29:47   |   120:49:27   |
3680        |       -14267.1   |       -13992.5   |       -274.547   |   01:30:01   |   120:48:17   |
3690        |       -14284.1   |       -14005.5   |        -278.57   |   01:30:16   |   120:48:29   |
3700        |       -14277.4   |       -14004.1   |       -273.232   |   01:30:30   |   120:47:20   |
3710        |       -14244.2   |       -13970.7   |       -273.506   |   01:30:45   |   120:47:31   |
3720        |         -14246   |       -13976.2   |       -269.778   |   01:31:00   |   120:47:42   |
3730        |         -14223   |       -13946.8   |       -276.166   |   01:31:15   |   120:47:53   |
3740        |       -14209.4   |       -13937.2   |        -272.23   |   01:31:29   |   120:46:45   |
3750        |       -14219.3   |       -13945.6   |       -273.724   |   01:31:43   |   120:45:37   |
3760        |         -14225   |       -13951.9   |       -273.092   |   01:31:57   |   120:44:29   |
3770        |       -14218.9   |       -13947.2   |       -271.629   |   01:32:12   |   120:44:40   |
3780        |         -14231   |       -13955.4   |       -275.601   |   01:32:27   |   120:44:51   |
3790        |       -14233.8   |       -13949.3   |       -284.521   |   01:32:42   |   120:45:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3800        |       -14245.2   |       -13971.7   |       -273.488   |   01:32:57   |   120:45:12   |
3810        |       -14196.5   |       -13923.8   |       -272.706   |   01:33:12   |   120:45:22   |
3820        |       -14193.5   |       -13928.6   |       -264.932   |   01:33:27   |   120:45:33   |
3830        |       -14202.4   |       -13932.2   |       -270.238   |   01:33:43   |   120:47:00   |
3840        |       -14217.4   |       -13936.8   |       -280.569   |   01:33:58   |   120:47:10   |
3850        |       -14213.8   |       -13939.3   |       -274.513   |   01:34:13   |   120:47:20   |
3860        |       -14211.3   |       -13934.1   |        -277.17   |   01:34:28   |   120:47:30   |
3870        |       -14190.2   |       -13913.6   |       -276.591   |   01:34:43   |   120:47:39   |
3880        |       -14209.3   |       -13932.5   |       -276.811   |   01:34:59   |   120:49:05   |
3890        |       -14219.6   |       -13938.6   |       -281.006   |   01:35:15   |   120:50:30   |
3900        |       -14217.6   |       -13936.7   |       -280.889   |   01:35:29   |   120:49:23   |
3910        |       -14220.6   |       -13938.7   |       -281.882   |   01:35:44   |   120:49:32   |
3920        |       -14197.7   |       -13918.8   |       -278.906   |   01:36:00   |   120:50:56   |
3930        |       -14194.8   |       -13918.1   |       -276.702   |   01:36:15   |   120:51:04   |
3940        |       -14190.5   |       -13915.9   |       -274.672   |   01:36:31   |   120:52:28   |
3950        |       -14215.2   |         -13942   |       -273.229   |   01:36:46   |   120:52:36   |
3960        |       -14214.9   |       -13941.6   |       -273.251   |   01:37:01   |   120:52:43   |
3970        |       -14237.9   |         -13953   |       -284.905   |   01:37:16   |   120:52:51   |
3980        |       -14233.1   |       -13950.9   |       -282.203   |   01:37:32   |   120:54:13   |
3990        |       -14212.2   |       -13926.1   |       -286.113   |   01:37:48   |   120:55:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
